Variety,Cultivation Type,Primary Season,Sowing Window,Duration (Days),N,P,K,pH_Low,pH_High,EC,OC(%),S,Fe,Zn,Cu,B,Mn
Ponmani (CR 1009),Wet Direct Sown,Samba,1st - 30th August,160,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 43,Wet Direct Sown,Thaladi,1st - 30th September,125,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
IR 20,Wet Direct Sown,Thaladi,1st - 30th September,125,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 38,Wet Direct Sown,Thaladi,1st - 30th September,125,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 39,Wet Direct Sown,Thaladi,1st - 30th September,125,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
Ponni,Wet Direct Sown,Thaladi,1st - 30th September,125,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
Improved White Ponni,Wet Direct Sown,Thaladi,1st - 30th September,125,75,50,50,6.0,7.0,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 43,Wet Direct Sown,Kuruvai,1st-10th June,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 43,Wet Direct Sown,Late Thaladi,1st-10th October,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 45,Wet Direct Sown,Kuruvai,1st-10th June,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 45,Wet Direct Sown,Late Thaladi,1st-10th October,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 53,Wet Direct Sown,Kuruvai,1st-10th June,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 53,Wet Direct Sown,Late Thaladi,1st-10th October,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 51,Wet Direct Sown,Kuruvai,1st-10th June,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 51,Wet Direct Sown,Late Thaladi,1st-10th October,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 54,Wet Direct Sown,Kuruvai,1st-10th June,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 54,Wet Direct Sown,Late Thaladi,1st-10th October,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 55,Wet Direct Sown,Kuruvai,1st-10th June,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
CO 55,Wet Direct Sown,Late Thaladi,1st-10th October,105,125,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 36,Transplanted,Kuruvai,June-July,110,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 36,Transplanted,Navarai,Dec-Jan,110,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 37,Transplanted,Kuruvai,June-July,105,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
ADT 37,Transplanted,Navarai,Dec-Jan,105,150,50,50,6.0,7.5,<1.0,>0.5,20,12.5,25,1.0,0.5,5.0
